timestamp,class_id,class_name,conf,x1,y1,x2,y2
2025-08-31T13:44:10.471967,1,healthy,0.6656,177.18,216.26,218.45,247.92
2025-08-31T13:44:10.634374,0,bleached,0.7485,130.88,236.47,165.56,263.54
2025-08-31T13:44:10.634374,1,healthy,0.7140,328.13,192.90,378.58,266.70
2025-08-31T13:44:10.634374,1,healthy,0.7105,380.15,320.06,431.24,360.00
2025-08-31T13:44:10.634374,1,healthy,0.6934,176.98,216.37,218.51,248.74
2025-08-31T13:44:10.781370,0,bleached,0.7513,130.89,236.46,165.54,263.55
2025-08-31T13:44:10.781370,1,healthy,0.7189,379.47,320.17,431.11,360.00
2025-08-31T13:44:10.781370,1,healthy,0.7073,328.17,192.98,378.51,266.89
2025-08-31T13:44:10.781370,1,healthy,0.6712,177.00,216.37,218.55,248.31
2025-08-31T13:44:10.931619,0,bleached,0.7515,131.00,236.53,165.58,263.52
2025-08-31T13:44:10.931619,1,healthy,0.7272,373.54,320.07,432.23,360.00
2025-08-31T13:44:10.931619,1,healthy,0.7046,327.88,193.17,378.57,265.79
2025-08-31T13:44:10.931619,1,healthy,0.7012,176.11,216.48,218.68,248.12
2025-08-31T13:44:11.083868,0,bleached,0.7456,130.98,236.50,165.63,263.52
2025-08-31T13:44:11.083868,1,healthy,0.7309,373.47,320.13,432.22,360.00
2025-08-31T13:44:11.083868,1,healthy,0.6982,327.64,193.16,378.48,266.22
2025-08-31T13:44:11.083868,1,healthy,0.6880,176.11,216.48,218.91,248.38
2025-08-31T13:44:11.231044,0,bleached,0.7434,130.95,236.51,165.62,263.52
2025-08-31T13:44:11.231044,1,healthy,0.7249,373.46,320.26,432.32,360.00
2025-08-31T13:44:11.231044,1,healthy,0.7058,327.54,193.20,378.46,265.77
2025-08-31T13:44:11.231044,1,healthy,0.6881,176.11,216.48,218.92,248.36
2025-08-31T13:44:11.375568,0,bleached,0.7474,130.91,236.68,165.20,263.51
2025-08-31T13:44:11.375568,1,healthy,0.7023,372.28,320.81,431.23,359.98
2025-08-31T13:44:11.375568,1,healthy,0.6996,176.50,216.63,219.18,248.96
2025-08-31T13:44:11.375568,1,healthy,0.6794,328.35,192.77,378.42,264.87
2025-08-31T13:44:11.375568,1,healthy,0.6040,176.05,216.56,220.50,261.98
2025-08-31T13:44:11.521811,0,bleached,0.7596,130.88,236.78,164.79,263.35
2025-08-31T13:44:11.521811,1,healthy,0.7064,328.09,192.83,378.33,264.40
2025-08-31T13:44:11.521811,1,healthy,0.6882,176.53,216.59,219.13,248.78
2025-08-31T13:44:11.521811,1,healthy,0.6401,371.34,321.18,431.20,359.94
2025-08-31T13:44:11.672469,0,bleached,0.7637,130.88,236.75,164.77,263.34
2025-08-31T13:44:11.672469,1,healthy,0.7052,328.11,192.76,378.33,263.74
2025-08-31T13:44:11.672469,1,healthy,0.7024,176.74,216.61,218.94,249.23
2025-08-31T13:44:11.672469,1,healthy,0.6476,371.73,321.54,430.61,359.90
2025-08-31T13:44:11.831825,0,bleached,0.7735,130.84,237.09,163.79,263.34
2025-08-31T13:44:11.831825,1,healthy,0.7085,176.87,216.69,218.88,249.50
2025-08-31T13:44:11.831825,1,healthy,0.6383,370.98,321.35,430.54,359.85
2025-08-31T13:44:11.831825,1,healthy,0.6373,328.31,192.35,377.84,261.51
2025-08-31T13:44:11.986680,0,bleached,0.7779,130.81,237.07,163.77,263.30
2025-08-31T13:44:11.986680,1,healthy,0.7111,176.84,216.68,218.94,249.51
2025-08-31T13:44:11.986680,1,healthy,0.6373,370.93,321.41,430.50,359.86
2025-08-31T13:44:11.986680,1,healthy,0.6228,328.29,192.21,377.49,260.86
2025-08-31T13:44:12.138561,0,bleached,0.7858,130.69,237.09,163.94,263.44
2025-08-31T13:44:12.138561,1,healthy,0.7435,176.54,216.85,219.13,250.22
2025-08-31T13:44:12.138561,1,healthy,0.6862,328.95,190.57,375.72,248.28
2025-08-31T13:44:12.138561,1,healthy,0.6415,371.64,320.76,430.79,359.87
2025-08-31T13:44:12.305137,1,healthy,0.8237,175.89,216.96,219.24,251.65
2025-08-31T13:44:12.305137,0,bleached,0.8047,130.46,237.13,163.78,263.80
2025-08-31T13:44:12.305137,1,healthy,0.7199,329.55,190.01,373.80,231.85
2025-08-31T13:44:12.305137,1,healthy,0.6355,373.92,320.99,432.48,359.89
2025-08-31T13:44:12.480609,1,healthy,0.8231,175.79,216.89,219.34,251.85
2025-08-31T13:44:12.480609,0,bleached,0.8068,130.34,237.30,163.68,263.84
2025-08-31T13:44:12.480609,1,healthy,0.6931,329.45,189.94,374.28,232.10
2025-08-31T13:44:12.480609,1,healthy,0.6331,373.52,320.95,432.48,359.89
2025-08-31T13:44:12.638626,1,healthy,0.8231,175.79,216.89,219.34,251.85
2025-08-31T13:44:12.638626,0,bleached,0.8067,130.34,237.30,163.68,263.84
2025-08-31T13:44:12.638626,1,healthy,0.6930,329.45,189.94,374.28,232.09
2025-08-31T13:44:12.638626,1,healthy,0.6331,373.52,320.95,432.48,359.89
2025-08-31T13:44:12.796293,1,healthy,0.8523,175.35,216.83,218.75,258.25
2025-08-31T13:44:12.796293,1,healthy,0.8490,329.21,190.95,375.51,235.51
2025-08-31T13:44:12.796293,0,bleached,0.7677,129.80,237.03,163.99,264.00
2025-08-31T13:44:12.796293,1,healthy,0.6359,376.04,320.87,431.85,360.00
2025-08-31T13:44:12.945746,1,healthy,0.8633,328.07,190.72,376.28,234.52
2025-08-31T13:44:12.945746,1,healthy,0.8525,175.26,216.80,218.90,258.33
2025-08-31T13:44:12.945746,0,bleached,0.7680,129.72,237.04,164.31,264.05
2025-08-31T13:44:12.945746,1,healthy,0.6775,376.71,321.01,431.85,360.00
2025-08-31T13:44:13.127243,1,healthy,0.8593,328.00,190.70,376.37,234.53
2025-08-31T13:44:13.127243,1,healthy,0.8526,175.26,216.80,218.89,258.31
2025-08-31T13:44:13.127243,0,bleached,0.7662,129.76,237.05,164.35,264.05
2025-08-31T13:44:13.127243,1,healthy,0.6652,376.73,320.70,431.66,360.00
2025-08-31T13:44:13.305320,1,healthy,0.8455,175.58,216.86,218.82,258.63
2025-08-31T13:44:13.305320,1,healthy,0.8201,328.48,190.89,376.41,235.62
2025-08-31T13:44:13.305320,0,bleached,0.7713,129.25,237.31,163.95,264.06
2025-08-31T13:44:13.305320,1,healthy,0.7111,379.33,320.70,431.87,360.00
2025-08-31T13:44:13.305320,0,bleached,0.6249,0.14,259.31,45.59,302.57
2025-08-31T13:44:13.484654,1,healthy,0.8515,175.48,216.79,218.50,258.28
2025-08-31T13:44:13.484654,1,healthy,0.8253,328.97,191.36,375.37,236.45
2025-08-31T13:44:13.484654,0,bleached,0.7917,129.48,237.19,164.96,263.93
2025-08-31T13:44:13.484654,1,healthy,0.7142,379.62,320.77,431.86,360.00
2025-08-31T13:44:13.484654,0,bleached,0.6201,0.13,259.32,45.65,302.56
2025-08-31T13:44:13.647964,1,healthy,0.8515,175.48,216.79,218.50,258.28
2025-08-31T13:44:13.647964,1,healthy,0.8252,328.97,191.36,375.37,236.45
2025-08-31T13:44:13.647964,0,bleached,0.7917,129.48,237.19,164.96,263.93
2025-08-31T13:44:13.647964,1,healthy,0.7142,379.62,320.77,431.86,360.00
2025-08-31T13:44:13.647964,0,bleached,0.6201,0.13,259.32,45.65,302.56
2025-08-31T13:44:13.811229,1,healthy,0.8336,175.91,216.74,218.03,257.75
2025-08-31T13:44:13.811229,1,healthy,0.8266,328.37,191.24,376.17,235.87
2025-08-31T13:44:13.811229,0,bleached,0.7988,129.74,236.74,165.94,263.96
2025-08-31T13:44:13.811229,1,healthy,0.7487,379.12,320.38,431.97,360.00
2025-08-31T13:44:13.811229,0,bleached,0.6123,0.16,259.50,45.65,302.45
2025-08-31T13:44:13.966101,1,healthy,0.8250,175.71,216.62,217.67,256.80
2025-08-31T13:44:13.966101,1,healthy,0.8176,328.02,191.75,374.97,238.11
2025-08-31T13:44:13.966101,0,bleached,0.8035,129.63,236.81,166.05,264.01
2025-08-31T13:44:13.966101,1,healthy,0.7246,378.82,319.99,431.76,360.00
2025-08-31T13:44:13.966101,0,bleached,0.6192,0.16,259.48,45.70,302.44
2025-08-31T13:44:14.129499,1,healthy,0.8149,328.01,191.76,374.99,238.19
2025-08-31T13:44:14.129499,0,bleached,0.8140,129.63,236.86,166.00,264.00
2025-08-31T13:44:14.129499,1,healthy,0.8052,175.85,216.64,217.50,256.36
2025-08-31T13:44:14.129499,1,healthy,0.7392,377.46,320.06,431.69,360.00
2025-08-31T13:44:14.129499,0,bleached,0.6214,149.23,205.84,181.81,233.52
2025-08-31T13:44:14.129499,0,bleached,0.6187,0.14,259.49,45.69,302.39
2025-08-31T13:44:14.289022,0,bleached,0.8406,129.66,237.13,165.61,263.92
2025-08-31T13:44:14.289022,1,healthy,0.8132,328.81,191.46,374.55,238.28
2025-08-31T13:44:14.289022,1,healthy,0.7792,176.22,216.61,217.24,255.31
2025-08-31T13:44:14.289022,1,healthy,0.7452,378.03,319.55,431.67,360.00
2025-08-31T13:44:14.289022,0,bleached,0.6132,0.05,260.47,44.84,301.58
2025-08-31T13:44:14.445674,0,bleached,0.8305,129.63,237.24,165.71,263.90
2025-08-31T13:44:14.445674,1,healthy,0.8107,328.81,191.55,374.55,238.69
2025-08-31T13:44:14.445674,1,healthy,0.7722,176.16,216.65,217.11,255.21
2025-08-31T13:44:14.445674,1,healthy,0.7477,377.89,319.54,431.67,360.00
2025-08-31T13:44:14.445674,0,bleached,0.6142,0.05,260.45,44.87,301.65
2025-08-31T13:44:14.666908,0,bleached,0.8301,129.63,237.23,165.71,263.90
2025-08-31T13:44:14.666908,1,healthy,0.8106,328.82,191.55,374.55,238.71
2025-08-31T13:44:14.666908,1,healthy,0.7722,176.16,216.65,217.11,255.22
2025-08-31T13:44:14.666908,1,healthy,0.7565,378.11,319.90,431.72,360.00
2025-08-31T13:44:14.666908,0,bleached,0.6105,0.06,260.35,44.91,301.64
2025-08-31T13:44:14.846379,0,bleached,0.8250,129.43,237.51,165.30,263.90
2025-08-31T13:44:14.846379,1,healthy,0.7759,376.40,320.40,432.74,360.00
2025-08-31T13:44:14.846379,1,healthy,0.7678,328.74,191.18,376.24,237.99
2025-08-31T13:44:14.846379,1,healthy,0.7539,176.45,216.63,217.24,254.37
2025-08-31T13:44:15.013181,0,bleached,0.8197,129.80,237.20,165.25,263.95
2025-08-31T13:44:15.013181,1,healthy,0.7957,329.30,191.13,375.69,238.13
2025-08-31T13:44:15.013181,1,healthy,0.7872,375.37,320.71,433.47,360.00
2025-08-31T13:44:15.013181,1,healthy,0.7648,176.42,216.63,217.20,253.77
2025-08-31T13:44:15.175460,0,bleached,0.8196,129.86,237.22,165.24,263.96
2025-08-31T13:44:15.175460,1,healthy,0.7930,329.41,191.30,376.01,238.45
2025-08-31T13:44:15.175460,1,healthy,0.7836,374.84,320.74,433.45,360.00
2025-08-31T13:44:15.175460,1,healthy,0.7738,176.43,216.63,217.13,254.00
2025-08-31T13:44:15.339695,0,bleached,0.8086,129.87,237.46,165.12,264.04
2025-08-31T13:44:15.339695,1,healthy,0.7988,375.16,320.34,433.51,360.00
2025-08-31T13:44:15.339695,1,healthy,0.7623,329.72,190.69,374.91,243.16
2025-08-31T13:44:15.339695,1,healthy,0.7510,176.14,216.71,217.18,254.12
2025-08-31T13:44:15.505769,0,bleached,0.7948,129.93,237.26,165.19,264.03
2025-08-31T13:44:15.505769,1,healthy,0.7926,374.42,320.33,433.43,360.00
2025-08-31T13:44:15.505769,1,healthy,0.7683,330.36,190.75,375.27,242.49
2025-08-31T13:44:15.505769,1,healthy,0.7418,176.13,216.74,217.21,254.14
2025-08-31T13:44:15.671103,0,bleached,0.7949,129.93,237.26,165.19,264.03
2025-08-31T13:44:15.671103,1,healthy,0.7926,374.42,320.33,433.43,360.00
2025-08-31T13:44:15.671103,1,healthy,0.7684,330.36,190.75,375.27,242.48
2025-08-31T13:44:15.671103,1,healthy,0.7417,176.13,216.74,217.21,254.14
2025-08-31T13:44:15.833967,1,healthy,0.8127,330.85,190.77,375.37,237.88
2025-08-31T13:44:15.833967,0,bleached,0.7930,129.67,237.30,165.15,264.02
2025-08-31T13:44:15.833967,1,healthy,0.7475,374.23,319.76,432.08,360.00
2025-08-31T13:44:15.833967,1,healthy,0.7279,176.19,216.70,217.90,253.52
2025-08-31T13:44:16.008499,1,healthy,0.8089,331.12,190.81,376.16,237.46
2025-08-31T13:44:16.008499,0,bleached,0.7898,129.96,236.83,165.36,263.95
2025-08-31T13:44:16.008499,1,healthy,0.7453,374.76,320.37,431.88,360.00
2025-08-31T13:44:16.008499,1,healthy,0.7317,176.06,216.68,217.64,253.38
2025-08-31T13:44:16.180887,1,healthy,0.8063,330.05,191.64,375.64,240.01
2025-08-31T13:44:16.180887,0,bleached,0.7892,129.95,236.83,165.38,263.94
2025-08-31T13:44:16.180887,1,healthy,0.7355,374.78,320.00,432.12,360.00
2025-08-31T13:44:16.180887,1,healthy,0.7224,176.02,216.69,217.70,253.92
2025-08-31T13:44:16.352051,0,bleached,0.7807,130.21,237.18,165.13,263.93
2025-08-31T13:44:16.352051,1,healthy,0.7578,330.23,190.15,376.02,242.32
2025-08-31T13:44:16.352051,1,healthy,0.6875,176.09,216.75,217.54,255.74
2025-08-31T13:44:16.352051,1,healthy,0.6853,375.85,319.80,431.01,360.00
2025-08-31T13:44:16.523814,0,bleached,0.7802,130.15,237.12,165.16,263.93
2025-08-31T13:44:16.523814,1,healthy,0.7556,330.58,190.13,376.01,242.44
2025-08-31T13:44:16.523814,1,healthy,0.6887,375.78,319.49,431.18,360.00
2025-08-31T13:44:16.523814,1,healthy,0.6865,176.05,216.75,217.50,256.52
2025-08-31T13:44:16.690228,0,bleached,0.7799,130.13,237.07,165.19,263.90
2025-08-31T13:44:16.690228,1,healthy,0.7396,330.60,190.19,376.13,243.30
2025-08-31T13:44:16.690228,1,healthy,0.6947,176.02,216.73,217.53,256.40
2025-08-31T13:44:16.690228,1,healthy,0.6738,375.78,319.47,431.25,359.99
2025-08-31T13:44:16.858217,1,healthy,0.8003,329.17,191.49,375.51,246.40
2025-08-31T13:44:16.858217,0,bleached,0.7856,130.40,236.64,165.43,263.91
2025-08-31T13:44:16.858217,1,healthy,0.7219,175.76,216.76,217.17,254.88
2025-08-31T13:44:16.858217,1,healthy,0.6058,370.94,320.16,432.44,360.00
2025-08-31T13:44:17.032029,1,healthy,0.8057,329.22,191.40,375.65,243.95
2025-08-31T13:44:17.032029,0,bleached,0.7958,130.33,236.64,165.33,263.95
2025-08-31T13:44:17.032029,1,healthy,0.6686,175.91,216.83,217.33,255.43
2025-08-31T13:44:17.032029,1,healthy,0.6080,370.47,319.87,430.96,360.00
2025-08-31T13:44:17.204169,1,healthy,0.8062,329.06,191.83,375.69,245.21
2025-08-31T13:44:17.204169,0,bleached,0.8042,130.16,236.80,165.37,264.02
2025-08-31T13:44:17.204169,1,healthy,0.6805,175.85,216.83,217.40,255.17
2025-08-31T13:44:17.204169,1,healthy,0.6086,370.45,319.70,431.16,360.00
2025-08-31T13:44:17.394932,1,healthy,0.8718,329.09,191.90,376.11,242.04
2025-08-31T13:44:17.394932,0,bleached,0.8024,130.38,236.77,165.27,264.16
2025-08-31T13:44:17.394932,1,healthy,0.7664,175.31,216.73,217.25,255.95
2025-08-31T13:44:17.578412,1,healthy,0.8722,329.12,191.91,376.12,242.65
2025-08-31T13:44:17.578412,0,bleached,0.8031,130.42,236.56,165.39,264.15
2025-08-31T13:44:17.578412,1,healthy,0.7748,175.35,216.71,217.19,255.92
2025-08-31T13:44:17.758119,1,healthy,0.8719,329.13,191.91,376.13,242.75
2025-08-31T13:44:17.758119,0,bleached,0.8028,130.40,236.57,165.39,264.18
2025-08-31T13:44:17.758119,1,healthy,0.7730,175.35,216.71,217.17,255.94
2025-08-31T13:44:17.922748,1,healthy,0.8664,328.42,191.80,376.59,242.58
2025-08-31T13:44:17.922748,0,bleached,0.7878,130.29,236.83,165.45,264.21
2025-08-31T13:44:17.922748,1,healthy,0.7788,175.30,216.70,217.24,256.41
2025-08-31T13:44:18.102187,1,healthy,0.8604,328.50,191.93,376.39,240.51
2025-08-31T13:44:18.102187,0,bleached,0.7975,130.32,236.74,165.46,264.19
2025-08-31T13:44:18.102187,1,healthy,0.7774,175.24,216.71,217.02,256.18
2025-08-31T13:44:18.274646,1,healthy,0.8587,328.45,191.95,376.23,239.64
2025-08-31T13:44:18.274646,0,bleached,0.8019,130.35,236.74,165.41,264.19
2025-08-31T13:44:18.274646,1,healthy,0.7793,175.32,216.69,217.14,256.18
2025-08-31T13:44:18.447564,1,healthy,0.8315,328.23,191.17,376.24,240.64
2025-08-31T13:44:18.447564,0,bleached,0.8032,130.25,236.83,165.39,264.10
2025-08-31T13:44:18.447564,1,healthy,0.7684,175.14,216.74,217.83,256.41
2025-08-31T13:44:18.447564,1,healthy,0.6655,372.73,321.92,431.81,360.00
2025-08-31T13:44:18.614495,1,healthy,0.8160,328.05,191.15,376.11,244.39
2025-08-31T13:44:18.614495,0,bleached,0.8035,130.33,236.62,165.46,264.06
2025-08-31T13:44:18.614495,1,healthy,0.7565,175.04,216.81,217.75,255.72
2025-08-31T13:44:18.614495,1,healthy,0.6614,372.87,322.13,431.80,360.00
2025-08-31T13:44:18.790418,0,bleached,0.8074,130.40,236.60,165.48,264.05
2025-08-31T13:44:18.790418,1,healthy,0.8029,327.76,191.28,376.14,244.80
2025-08-31T13:44:18.790418,1,healthy,0.7650,175.23,216.79,217.60,256.12
2025-08-31T13:44:18.790418,1,healthy,0.6640,372.73,322.12,431.48,360.00
2025-08-31T13:44:18.973042,0,bleached,0.8111,130.29,236.64,165.57,264.07
2025-08-31T13:44:18.973042,1,healthy,0.7494,175.22,216.83,218.38,255.11
2025-08-31T13:44:18.973042,1,healthy,0.7279,328.31,190.91,376.02,245.85
2025-08-31T13:44:18.973042,1,healthy,0.6395,379.77,321.99,430.61,360.00
2025-08-31T13:44:19.144315,0,bleached,0.8095,130.14,236.68,165.60,264.19
2025-08-31T13:44:19.144315,1,healthy,0.7708,175.06,216.83,218.49,254.10
2025-08-31T13:44:19.144315,1,healthy,0.6591,377.02,321.53,430.44,360.00
2025-08-31T13:44:19.311815,0,bleached,0.8107,130.12,236.69,165.61,264.19
2025-08-31T13:44:19.311815,1,healthy,0.7729,175.04,216.78,218.42,254.20
2025-08-31T13:44:19.311815,1,healthy,0.6656,377.33,321.56,430.45,360.00
2025-08-31T13:44:19.480116,0,bleached,0.8141,129.92,237.16,165.61,264.55
2025-08-31T13:44:19.480116,1,healthy,0.7238,377.12,319.73,431.22,359.90
2025-08-31T13:44:19.480116,1,healthy,0.6797,175.55,216.87,218.21,252.88
2025-08-31T13:44:19.650943,0,bleached,0.8128,127.52,237.53,165.54,264.12
2025-08-31T13:44:19.650943,1,healthy,0.7127,175.44,216.87,218.48,254.09
2025-08-31T13:44:19.650943,1,healthy,0.7117,377.39,319.91,431.14,359.87
2025-08-31T13:44:19.810231,0,bleached,0.8138,127.52,237.55,165.52,264.18
2025-08-31T13:44:19.810231,1,healthy,0.7154,175.43,216.87,218.52,254.08
2025-08-31T13:44:19.810231,1,healthy,0.7105,377.72,320.01,431.13,359.87
2025-08-31T13:44:19.981402,0,bleached,0.8090,128.65,236.61,165.76,264.40
2025-08-31T13:44:19.981402,1,healthy,0.7807,174.46,216.69,218.60,254.61
2025-08-31T13:44:19.981402,1,healthy,0.7092,377.35,319.62,430.75,359.89
2025-08-31T13:44:20.155513,0,bleached,0.8163,128.66,236.75,165.61,264.30
2025-08-31T13:44:20.155513,1,healthy,0.7883,174.94,216.66,218.85,255.93
2025-08-31T13:44:20.155513,1,healthy,0.6735,376.64,319.65,430.56,359.89
2025-08-31T13:44:20.332322,0,bleached,0.8189,128.54,236.73,165.59,264.43
2025-08-31T13:44:20.332322,1,healthy,0.7779,174.81,216.69,218.79,256.80
2025-08-31T13:44:20.332322,1,healthy,0.6551,375.69,319.41,430.48,359.88
2025-08-31T13:44:20.510583,0,bleached,0.8144,128.63,236.59,165.43,264.05
2025-08-31T13:44:20.510583,1,healthy,0.7330,172.82,216.69,218.34,257.28
2025-08-31T13:44:20.510583,1,healthy,0.6769,375.63,318.62,429.73,359.85
2025-08-31T13:44:20.510583,1,healthy,0.6175,325.11,193.53,379.19,261.06
2025-08-31T13:44:20.675047,0,bleached,0.8143,130.01,236.95,165.39,264.36
2025-08-31T13:44:20.675047,1,healthy,0.7600,175.42,216.74,218.53,255.97
2025-08-31T13:44:20.675047,1,healthy,0.6743,376.08,318.60,429.71,359.85
2025-08-31T13:44:20.675047,1,healthy,0.6069,326.51,193.65,379.26,261.06
2025-08-31T13:44:20.843072,0,bleached,0.8117,129.84,236.97,165.43,264.45
2025-08-31T13:44:20.843072,1,healthy,0.7104,175.44,216.70,218.31,255.68
2025-08-31T13:44:20.843072,1,healthy,0.6755,376.09,318.61,430.15,359.84
2025-08-31T13:44:20.843072,1,healthy,0.6065,326.69,193.53,379.14,261.27
2025-08-31T13:44:21.012358,0,bleached,0.8034,129.66,236.93,165.38,264.47
2025-08-31T13:44:21.012358,1,healthy,0.7020,371.77,318.25,430.15,359.81
2025-08-31T13:44:21.012358,1,healthy,0.6770,175.44,216.37,218.41,254.23
2025-08-31T13:44:21.180096,0,bleached,0.7973,129.53,236.90,165.38,264.18
2025-08-31T13:44:21.180096,1,healthy,0.6973,376.79,318.93,430.41,359.83
2025-08-31T13:44:21.180096,1,healthy,0.6242,176.15,216.15,219.13,252.87
2025-08-31T13:44:21.346217,0,bleached,0.7973,129.53,236.90,165.38,264.18
2025-08-31T13:44:21.346217,1,healthy,0.6973,376.79,318.93,430.41,359.83
2025-08-31T13:44:21.346217,1,healthy,0.6242,176.15,216.15,219.13,252.87
2025-08-31T13:44:21.514288,0,bleached,0.7918,129.73,236.90,165.39,264.11
2025-08-31T13:44:21.514288,1,healthy,0.6891,377.14,318.94,430.52,359.84
2025-08-31T13:44:21.689671,0,bleached,0.7532,130.12,236.82,165.21,263.81
2025-08-31T13:44:21.689671,1,healthy,0.6944,377.13,318.63,430.53,359.75
2025-08-31T13:44:21.689671,1,healthy,0.6404,176.19,216.42,219.07,254.36
2025-08-31T13:44:21.870112,0,bleached,0.7593,130.11,236.84,165.20,263.83
2025-08-31T13:44:21.870112,1,healthy,0.6932,377.15,318.68,430.53,359.75
2025-08-31T13:44:22.032721,0,bleached,0.7804,130.13,236.85,165.31,263.73
2025-08-31T13:44:22.032721,1,healthy,0.7136,379.05,318.58,429.81,359.58
2025-08-31T13:44:22.188602,0,bleached,0.7769,129.97,236.85,165.14,263.78
2025-08-31T13:44:22.188602,1,healthy,0.7032,380.83,318.79,430.14,359.47
2025-08-31T13:44:22.342708,0,bleached,0.7813,130.12,236.98,165.14,264.04
2025-08-31T13:44:22.342708,1,healthy,0.6772,380.76,318.88,429.97,359.58
2025-08-31T13:44:22.342708,1,healthy,0.6319,175.74,216.69,219.76,268.91
2025-08-31T13:44:22.501900,0,bleached,0.7853,130.20,236.82,165.23,263.98
2025-08-31T13:44:22.501900,1,healthy,0.7333,175.47,216.78,219.69,257.99
2025-08-31T13:44:22.501900,1,healthy,0.6579,377.18,318.64,430.42,359.62
2025-08-31T13:44:22.667837,0,bleached,0.7862,130.10,236.87,165.16,263.98
2025-08-31T13:44:22.667837,1,healthy,0.7208,329.32,190.81,378.24,246.68
2025-08-31T13:44:22.667837,1,healthy,0.7197,175.90,216.81,219.63,258.83
2025-08-31T13:44:22.667837,1,healthy,0.6778,377.72,318.43,431.07,359.66
2025-08-31T13:44:22.833716,0,bleached,0.7862,130.10,236.87,165.16,263.98
2025-08-31T13:44:22.833716,1,healthy,0.7208,329.32,190.81,378.24,246.68
2025-08-31T13:44:22.833716,1,healthy,0.7197,175.90,216.81,219.63,258.84
2025-08-31T13:44:22.833716,1,healthy,0.6778,377.72,318.43,431.07,359.66
2025-08-31T13:44:23.008676,0,bleached,0.7821,130.06,236.87,165.22,264.39
2025-08-31T13:44:23.008676,1,healthy,0.7416,329.28,190.84,378.05,246.34
2025-08-31T13:44:23.008676,1,healthy,0.7205,176.20,216.82,219.66,255.23
2025-08-31T13:44:23.008676,1,healthy,0.6826,378.03,318.23,432.02,359.67
2025-08-31T13:44:23.180403,1,healthy,0.7604,329.19,191.47,378.19,247.69
2025-08-31T13:44:23.180403,0,bleached,0.7590,130.19,236.78,165.39,264.91
2025-08-31T13:44:23.180403,1,healthy,0.7173,176.84,216.88,218.98,252.48
2025-08-31T13:44:23.180403,1,healthy,0.7080,380.34,318.34,432.79,359.73
2025-08-31T13:44:23.356885,1,healthy,0.7328,329.13,191.45,377.90,247.18
2025-08-31T13:44:23.356885,0,bleached,0.7291,130.35,236.79,165.40,265.00
2025-08-31T13:44:23.356885,1,healthy,0.7155,176.82,216.87,219.23,252.50
2025-08-31T13:44:23.356885,1,healthy,0.6957,380.49,318.35,432.86,359.60
2025-08-31T13:44:23.523131,1,healthy,0.7894,328.59,191.29,377.81,247.57
2025-08-31T13:44:23.523131,1,healthy,0.7253,176.72,216.87,218.97,253.41
2025-08-31T13:44:23.523131,0,bleached,0.7054,130.34,236.66,165.39,264.87
2025-08-31T13:44:23.523131,1,healthy,0.6993,378.42,318.14,433.08,359.59
2025-08-31T13:44:23.684136,1,healthy,0.8079,328.92,191.86,379.04,247.61
2025-08-31T13:44:23.684136,0,bleached,0.6978,130.38,236.63,165.40,264.83
2025-08-31T13:44:23.684136,1,healthy,0.6642,176.66,217.02,218.63,249.19
